Periode;GUADELOUPE;MARTINIQUE;GUYANE;LA REUNION;ILE-DE-FRANCE;CENTRE-VAL DE LOIRE;BOURGOGNE FRANCHE-COMTE;NORMANDIE;HAUTS-DE-FRANCE;GRAND-EST;PAYS DE LA LOIRE;BRETAGNE;NOUVELLE-AQUITAINE;OCCITANIE;AUVERGNE RHONE-ALPES;PROVENCE-ALPES-COTE D'AZUR;CORSE; FRANCE METROPOLITAINE ; France 
1996T1;46 810;46 330;10 040;97 300;694 430;144 300;152 710;222 240;424 960;289 060;208 710;164 880;339 070;339 780;421 950;342 090;15 270; 3 759 500   ; 3 960 000   
1996T2;44 700;46 370;10 660;99 580;694 130;147 020;155 090;226 400;429 260;295 640;210 820;166 460;344 020;344 690;423 690;344 470;16 040; 3 797 700   ; 3 999 100   
1996T3;46 100;46 330;10 930;101 850;703 480;150 910;158 160;229 100;440 380;301 860;212 750;167 850;348 040;350 490;425 230;348 100;16 740; 3 853 100   ; 4 058 300   
1996T4;48 570;45 410;11 370;104 890;706 860;153 240;161 170;232 660;444 240;306 860;216 450;170 290;349 190;353 030;430 620;352 250;15 840; 3 892 700   ; 4 103 000   
1997T1;47 060;47 030;12 220;106 240;716 280;154 390;163 730;235 150;449 620;311 430;218 690;172 100;354 270;357 030;436 300;358 220;16 010; 3 943 200   ; 4 155 800   
1997T2;48 600;45 840;12 730;108 280;721 250;155 130;165 860;237 780;455 480;314 510;220 800;173 910;358 480;364 400;436 390;362 820;17 000; 3 983 800   ; 4 199 300   
1997T3;50 070;47 060;12 920;110 710;725 940;154 490;167 060;240 090;458 750;316 800;220 050;175 370;361 700;368 750;438 320;366 940;17 030; 4 011 300   ; 4 232 100   
1997T4;47 250;47 010;13 260;113 380;725 840;154 030;167 230;240 790;460 970;316 500;221 630;176 630;365 760;372 420;439 610;366 670;16 330; 4 024 400   ; 4 245 300   
1998T1;50 270;47 620;13 420;113 570;727 820;154 500;166 830;240 600;461 670;315 280;221 330;177 250;366 110;376 110;439 140;367 390;16 200; 4 030 200   ; 4 255 100   
1998T2;52 180;48 590;13 190;111 930;726 360;153 700;164 500;239 740;460 310;311 560;220 830;177 980;367 560;378 360;437 750;367 500;16 290; 4 022 400   ; 4 248 300   
1998T3;51 420;49 710;13 870;111 990;727 160;152 570;162 970;238 520;459 650;310 960;221 420;178 210;368 120;380 460;435 500;368 440;16 300; 4 020 300   ; 4 247 300   
1998T4;51 720;51 850;14 020;113 120;729 690;153 690;163 830;239 020;461 940;312 300;220 840;178 380;369 370;382 610;435 890;372 360;16 390; 4 036 300   ; 4 267 000   
1999T1;53 060;50 720;13 930;114 470;724 810;153 760;164 060;239 090;466 150;310 650;220 920;181 570;371 370;384 640;438 920;372 670;16 350; 4 045 000   ; 4 277 200   
1999T2;53 010;50 940;13 990;116 300;721 860;153 230;164 280;237 950;465 620;309 700;219 770;180 120;371 610;385 820;441 790;373 820;16 230; 4 041 800   ; 4 276 100   
1999T3;53 920;51 190;13 950;116 080;703 750;149 660;161 370;233 180;456 200;300 770;215 410;176 780;365 400;384 810;433 340;365 940;16 020; 3 962 600   ; 4 197 800   
1999T4;54 460;50 760;13 910;116 350;692 180;145 240;156 310;228 000;446 050;291 350;208 660;172 770;357 040;380 350;423 330;359 380;16 190; 3 876 800   ; 4 112 300   
2000T1;56 470;52 780;13 950;118 360;673 920;140 740;151 870;221 520;434 040;282 830;203 260;168 400;349 180;371 880;411 850;353 770;15 660; 3 778 900   ; 4 020 500   
2000T2;54 300;50 560;13 900;116 810;645 400;135 110;147 140;216 050;423 550;271 830;196 460;163 510;340 500;365 710;398 750;335 370;15 040; 3 654 400   ; 3 890 000   
2000T3;53 460;48 590;13 780;116 240;629 540;130 880;142 890;210 150;412 690;264 870;192 390;159 880;333 030;359 680;390 040;335 910;14 970; 3 576 900   ; 3 809 000   
2000T4;52 810;47 980;13 270;118 280;603 880;124 750;135 690;202 800;400 040;254 900;184 030;154 980;325 350;349 510;374 450;331 020;14 930; 3 456 300   ; 3 688 700   
2001T1;51 890;46 900;12 970;118 640;591 200;120 080;132 280;198 530;391 490;246 400;181 240;150 550;319 410;343 790;362 640;324 840;14 750; 3 377 200   ; 3 607 600   
2001T2;51 470;45 600;13 410;119 540;590 210;119 290;131 530;196 880;389 250;247 680;180 260;150 010;313 990;340 150;360 880;320 170;14 410; 3 354 700   ; 3 584 700   
2001T3;51 760;45 800;13 270;119 440;596 440;119 720;132 820;196 130;389 820;251 670;180 900;152 420;312 120;337 050;363 290;317 040;14 050; 3 363 500   ; 3 593 700   
2001T4;51 170;45 610;13 120;118 100;613 590;122 300;137 800;199 600;394 860;258 330;185 380;156 300;315 420;341 940;369 930;318 290;14 240; 3 428 000   ; 3 656 000   
2002T1;50 880;45 270;13 410;118 000;636 200;124 410;140 620;200 770;395 800;264 890;185 790;158 400;314 140;344 400;374 230;312 930;13 650; 3 466 200   ; 3 693 800   
2002T2;51 290;45 550;13 390;116 940;657 270;125 490;141 780;200 310;396 730;269 800;185 930;160 000;314 590;346 200;375 950;310 990;13 490; 3 498 500   ; 3 725 700   
2002T3;50 960;44 930;13 350;115 310;675 770;126 950;142 710;200 180;393 400;272 490;185 920;161 320;315 250;343 640;380 350;310 130;13 170; 3 521 300   ; 3 745 800   
2002T4;50 640;44 320;13 520;113 410;691 790;128 740;145 220;199 450;393 300;277 080;186 070;161 550;316 350;346 090;385 040;309 800;13 160; 3 553 600   ; 3 775 500   
2003T1;50 180;43 970;13 410;110 330;707 160;131 210;147 120;203 050;395 840;284 080;190 270;164 100;321 750;351 000;394 540;314 640;13 150; 3 617 900   ; 3 835 800   
2003T2;49 980;43 700;13 640;109 650;723 260;133 490;148 540;205 110;395 870;288 580;191 080;165 570;324 870;346 870;397 090;315 930;12 510; 3 648 800   ; 3 865 700   
2003T3;49 830;43 090;13 310;107 580;734 680;136 460;151 920;206 970;399 780;292 740;192 850;167 440;329 860;353 310;404 320;316 250;13 140; 3 699 700   ; 3 913 600   
2003T4;49 290;42 510;13 650;104 720;746 940;139 970;155 170;210 080;406 570;299 630;196 440;169 930;334 700;356 360;410 130;317 550;13 270; 3 756 700   ; 3 966 900   
2004T1;48 600;42 060;13 600;103 030;741 510;140 220;154 120;209 090;406 060;299 650;195 820;168 970;333 570;352 410;408 600;311 320;13 270; 3 734 600   ; 3 941 900   
2004T2;48 390;42 280;13 760;103 060;747 460;141 820;155 200;210 690;408 780;303 500;198 580;169 500;336 770;356 350;413 380;313 570;13 540; 3 769 200   ; 3 976 700   
2004T3;49 140;43 150;14 380;102 650;757 840;144 410;157 380;213 880;413 470;309 680;202 060;170 960;340 240;360 130;416 640;318 430;13 850; 3 819 000   ; 4 028 300   
2004T4;49 700;43 480;14 660;102 360;764 360;146 990;158 830;215 920;417 930;315 270;204 170;171 980;344 840;363 340;418 180;322 340;13 820; 3 858 000   ; 4 068 200   
2005T1;49 900;43 300;14 940;102 950;765 810;148 380;160 080;216 480;421 010;317 810;206 280;173 430;348 260;366 200;417 150;323 540;13 810; 3 878 200   ; 4 089 300   
2005T2;50 010;42 670;14 810;100 940;760 190;148 020;160 900;217 020;423 150;318 700;207 500;175 350;348 920;367 680;417 120;324 490;14 000; 3 883 000   ; 4 091 500   
2005T3;50 070;42 790;15 200;99 350;745 660;145 340;160 630;214 420;423 240;316 960;205 420;174 130;347 010;365 020;410 210;322 690;13 590; 3 844 300   ; 4 051 700   
2005T4;50 340;42 770;14 810;98 800;727 050;142 330;157 100;209 120;417 870;312 960;202 830;171 480;339 250;358 470;401 380;314 410;13 060; 3 767 300   ; 3 974 000   
2006T1;49 860;42 470;14 670;98 030;704 590;140 130;155 070;202 500;410 600;309 020;199 900;168 960;330 730;351 760;392 030;308 640;12 870; 3 686 800   ; 3 891 800   
2006T2;49 390;42 350;14 410;94 100;680 440;136 010;151 500;196 360;400 180;302 690;194 840;163 500;320 060;343 080;379 430;301 370;12 600; 3 582 100   ; 3 782 300   
2006T3;49 620;42 410;14 080;92 710;659 970;132 340;147 640;191 550;390 240;292 950;190 540;159 420;312 120;334 880;369 890;294 150;12 380; 3 488 100   ; 3 686 900   
2006T4;49 620;41 330;13 900;91 460;646 350;129 260;143 270;187 070;382 040;282 830;185 900;155 190;304 730;325 920;363 390;291 770;12 160; 3 409 900   ; 3 606 200   
2007T1;49 620;41 030;13 810;89 600;629 610;124 060;138 470;181 800;372 450;273 010;179 870;150 620;295 280;316 620;354 650;285 480;11 640; 3 313 600   ; 3 507 600   
2007T2;49 330;40 820;13 560;89 430;615 090;120 840;134 180;175 920;366 040;264 390;174 800;147 300;288 020;309 950;345 750;280 160;11 310; 3 233 700   ; 3 426 900   
2007T3;47 890;39 450;13 550;88 390;601 360;119 320;132 070;172 910;362 240;261 270;171 220;145 400;282 680;304 850;341 330;275 100;11 160; 3 180 900   ; 3 370 200   
2007T4;47 360;40 020;13 400;86 750;584 360;116 140;128 420;168 640;358 580;256 410;167 010;142 280;276 060;301 560;333 270;269 790;11 000; 3 113 500   ; 3 301 000   
2008T1;47 430;40 550;13 560;86 920;575 230;114 870;126 520;166 720;355 990;252 550;165 200;139 950;274 710;299 210;328 360;264 930;10 950; 3 075 200   ; 3 263 700   
2008T2;47 830;40 080;14 250;88 940;568 000;115 500;125 390;166 380;356 270;251 540;163 970;137 460;274 110;300 040;328 280;261 970;10 820; 3 059 700   ; 3 250 800   
2008T3;47 700;40 320;14 390;91 150;567 350;117 330;126 900;168 610;359 840;254 440;165 800;138 460;276 070;304 000;335 460;264 580;10 990; 3 089 800   ; 3 283 400   
2008T4;47 980;40 750;14 470;93 600;578 090;121 590;132 340;176 410;369 190;265 670;174 430;145 220;286 430;313 500;350 560;272 730;11 090; 3 197 300   ; 3 394 000   
2009T1;46 630;39 910;14 990;98 190;604 660;129 590;142 880;187 990;389 960;285 990;188 720;154 000;300 820;328 780;378 840;287 460;11 320; 3 391 000   ; 3 590 700   
2009T2;50 260;42 980;15 660;104 660;639 230;137 710;152 270;198 440;411 190;306 500;202 820;163 680;317 790;345 450;404 860;300 850;11 880; 3 592 700   ; 3 806 300   
2009T3;51 400;44 190;15 850;108 710;665 590;143 010;157 770;203 360;422 540;317 160;209 620;169 230;328 470;357 000;416 330;311 440;12 460; 3 714 000   ; 3 934 100   
2009T4;52 900;45 460;16 570;114 270;687 300;148 550;162 940;208 440;431 460;326 060;217 140;174 350;337 380;367 570;428 910;319 910;13 090; 3 823 100   ; 4 052 300   
2010T1;53 420;45 930;16 620;118 880;697 370;151 790;165 410;211 560;438 360;329 820;219 830;178 580;344 340;374 490;433 750;324 750;13 380; 3 883 400   ; 4 118 300   
2010T2;53 460;45 620;16 960;121 780;704 910;153 160;167 690;214 990;444 510;335 030;223 410;180 360;350 600;380 930;438 280;330 150;13 680; 3 937 700   ; 4 175 500   
2010T3;54 160;46 310;17 440;125 010;711 530;152 400;167 550;217 530;449 880;338 610;225 090;181 250;355 280;385 180;441 870;335 040;13 960; 3 975 200   ; 4 218 100   
2010T4;54 690;46 210;17 970;128 830;716 360;152 390;168 330;219 200;454 610;341 270;225 700;182 470;358 770;388 970;445 110;339 160;14 210; 4 006 500   ; 4 254 200   
2011T1;56 320;47 910;18 670;132 470;721 880;153 740;169 260;221 150;458 330;344 590;225 740;183 890;362 450;397 220;450 030;345 470;14 470; 4 048 200   ; 4 303 600   
2011T2;57 420;48 510;18 680;133 700;728 280;154 890;170 070;223 530;463 070;346 830;226 460;186 150;365 390;402 280;452 550;351 590;14 640; 4 085 700   ; 4 344 000   
2011T3;58 240;48 080;18 800;135 440;734 920;157 740;172 380;226 180;468 290;352 400;229 440;188 680;371 930;411 690;461 360;356 500;15 140; 4 146 700   ; 4 407 200   
2011T4;58 790;49 050;18 860;136 230;745 440;160 890;174 600;229 790;474 920;358 230;233 370;192 340;379 610;421 370;469 280;362 500;15 270; 4 217 600   ; 4 480 500   
2012T1;59 240;49 420;19 420;137 990;756 370;163 840;177 200;233 710;482 930;365 220;237 300;196 980;385 780;429 830;478 290;367 770;15 510; 4 290 700   ; 4 556 800   
2012T2;60 010;50 090;19 750;140 170;766 360;167 370;180 660;236 090;490 160;371 620;240 910;202 210;391 910;437 890;486 980;371 740;15 720; 4 359 600   ; 4 629 600   
2012T3;60 950;50 590;20 430;143 690;784 750;172 340;186 480;242 480;502 040;382 240;248 820;209 290;402 090;450 710;501 960;382 250;16 210; 4 481 700   ; 4 757 300   
2012T4;61 800;51 250;21 150;147 930;802 600;177 660;191 570;247 310;514 180;393 860;255 070;216 550;412 900;463 730;517 010;391 610;16 980; 4 601 000   ; 4 883 200   
2013T1;61 600;51 830;21 430;150 910;826 220;182 310;195 870;252 540;524 770;405 280;262 850;220 930;421 090;476 940;529 450;401 110;17 450; 4 716 800   ; 5 002 600   
2013T2;62 760;52 570;22 370;153 010;837 330;184 870;197 700;256 370;529 870;411 750;268 180;226 100;427 600;486 860;537 500;408 110;17 900; 4 790 100   ; 5 080 900   
2013T3;62 300;52 620;22 700;153 600;846 250;186 370;197 790;257 520;532 040;415 490;270 360;227 820;429 220;489 610;540 860;411 870;18 450; 4 823 600   ; 5 114 900   
2013T4;62 760;53 170;23 560;153 180;864 040;189 330;199 700;260 390;535 690;419 490;276 080;229 240;435 380;496 980;547 330;417 360;18 890; 4 889 900   ; 5 182 600   
2014T1;63 510;53 210;23 690;152 740;877 910;191 720;201 050;263 410;538 430;423 330;279 830;232 370;441 980;502 380;554 920;422 240;19 190; 4 948 800   ; 5 241 900   
2014T2;63 330;52 770;23 820;155 360;891 110;194 510;203 140;266 330;542 210;428 180;284 220;235 670;448 980;509 280;563 160;428 040;19 800; 5 014 600   ; 5 309 900   
2014T3;63 840;53 230;24 250;155 730;903 550;197 600;205 540;269 260;547 520;434 370;288 800;239 140;457 100;517 690;571 860;435 180;20 620; 5 088 200   ; 5 385 300   
2014T4;64 310;53 010;24 520;156 040;918 580;202 010;209 400;272 940;555 020;441 910;296 430;244 730;466 760;528 910;583 090;442 860;21 300; 5 183 900   ; 5 481 800   
2015T1;64 860;53 060;24 830;156 590;930 760;205 320;212 560;276 470;562 120;448 480;302 790;248 980;476 490;538 060;596 260;451 500;21 770; 5 271 600   ; 5 570 900   
2015T2;65 520;53 780;25 500;158 930;947 940;209 940;216 230;281 280;571 020;457 580;309 810;255 730;486 820;549 560;611 230;462 260;22 350; 5 381 800   ; 5 685 500   
2015T3;65 230;53 620;25 600;160 120;953 360;211 400;216 830;282 510;573 200;458 900;310 930;257 900;489 900;552 010;615 720;464 030;22 250; 5 408 900   ; 5 713 500   
2015T4;65 080;53 280;25 430;159 220;962 720;214 030;218 030;285 780;577 310;460 250;313 430;260 670;492 990;555 250;620 980;468 920;22 410; 5 452 800   ; 5 755 800   
2016T1;64 350;52 490;25 520;160 580;965 900;215 100;217 280;286 390;574 100;459 900;313 940;262 100;494 810;556 860;623 270;471 150;22 260; 5 463 100   ; 5 766 000   
2016T2;63 740;51 740;24 980;158 930;958 680;214 430;215 130;283 880;570 660;456 190;309 990;260 040;492 930;553 780;618 770;469 740;22 100; 5 426 300   ; 5 725 700   
2016T3;64 330;51 460;24 840;159 890;964 890;216 710;216 930;286 360;574 320;460 240;312 540;262 070;496 330;557 990;624 600;476 250;22 080; 5 471 300   ; 5 771 800   
2016T4;64 140;51 000;24 710;161 000;963 030;215 770;214 740;285 220;575 040;460 700;311 950;262 700;496 380;557 830;625 070;478 850;22 170; 5 469 500   ; 5 770 300   
2017T1;64 560;51 730;24 220;161 220;967 020;217 280;216 320;286 850;582 810;464 580;314 150;263 600;499 110;561 670;628 280;483 340;22 320; 5 507 300   ; 5 809 100   
2017T2;64 960;52 220;24 470;161 110;975 600;218 020;216 630;289 130;588 250;466 890;315 540;264 740;503 490;566 580;635 250;487 960;22 440; 5 550 500   ; 5 853 300   
2017T3;65 620;53 140;25 270;161 830;989 320;219 840;217 940;291 780;596 230;468 810;319 670;268 440;509 950;573 650;643 010;495 290;22 600; 5 616 500   ; 5 922 400   
2017T4;65 790;53 450;25 470;162 820;989 920;219 330;216 690;291 580;598 410;466 730;318 960;266 530;513 460;575 160;642 770;498 500;22 900; 5 620 900   ; 5 928 500   
2018T1;65 640;53 310;25 350;165 140;992 190;219 130;216 180;290 540;602 530;464 500;319 550;266 730;512 120;573 100;642 620;499 020;22 830; 5 621 000   ; 5 930 400   
2018T2;65 390;53 420;25 810;168 680;997 360;218 990;215 420;289 220;601 450;462 440;318 990;266 970;511 920;576 800;645 210;500 940;22 240; 5 627 900   ; 5 941 200   